"rainfall","yr","mo.num","site","i","mo.num2","day","date","julian"
25.7051410675049,"1995","01","scrub",1,1,15,"15/01/1995",19
26.5846900939941,"1995","02","scrub",2,2,15,"15/02/1995",50
34.9479522705078,"1995","03","scrub",3,3,15,"15/03/1995",78
37.9184799194336,"1995","04","scrub",4,4,15,"15/04/1995",109
34.8335647583008,"1995","05","scrub",5,5,15,"15/05/1995",139
21.5030326843262,"1995","06","scrub",6,6,15,"15/06/1995",170
51.3220634460449,"1995","07","scrub",7,7,15,"15/07/1995",200
99.4997634887695,"1995","08","scrub",8,8,15,"15/08/1995",231
59.2792282104492,"1995","09","scrub",9,9,15,"15/09/1995",262
154.442443847656,"1995","10","scrub",10,10,15,"15/10/1995",292
14.5584564208984,"1995","11","scrub",11,11,15,"15/11/1995",323
32.8688430786133,"1995","12","scrub",12,12,15,"15/12/1995",353
25.6487598419189,"1996","01","scrub",13,1,15,"15/01/1996",19
28.7325172424316,"1996","02","scrub",14,2,15,"15/02/1996",50
34.9077262878418,"1996","03","scrub",15,3,15,"15/03/1996",78
61.4126815795898,"1996","04","scrub",16,4,15,"15/04/1996",109
68.8706283569336,"1996","05","scrub",17,5,15,"15/05/1996",139
39.3932304382324,"1996","06","scrub",18,6,15,"15/06/1996",170
49.5547561645508,"1996","07","scrub",19,7,15,"15/07/1996",200
38.736988067627,"1996","08","scrub",20,8,15,"15/08/1996",231
110.091125488281,"1996","09","scrub",21,9,15,"15/09/1996",262
103.680709838867,"1996","10","scrub",22,10,15,"15/10/1996",292
50.4978981018066,"1996","11","scrub",23,11,15,"15/11/1996",323
31.155834197998,"1996","12","scrub",24,12,15,"15/12/1996",353
25.6487598419189,"1997","01","scrub",25,1,15,"15/01/1997",19
26.5846900939941,"1997","02","scrub",26,2,15,"15/02/1997",50
35.7134170532227,"1997","03","scrub",27,3,15,"15/03/1997",78
39.4738731384277,"1997","04","scrub",28,4,15,"15/04/1997",109
25.5237159729004,"1997","05","scrub",29,5,15,"15/05/1997",139
45.4473648071289,"1997","06","scrub",30,6,15,"15/06/1997",170
30.9539222717285,"1997","07","scrub",31,7,15,"15/07/1997",200
32.2324447631836,"1997","08","scrub",32,8,15,"15/08/1997",231
58.4356536865234,"1997","09","scrub",33,9,15,"15/09/1997",262
116.21760559082,"1997","10","scrub",34,10,15,"15/10/1997",292
35.8385467529297,"1997","11","scrub",35,11,15,"15/11/1997",323
16.8556842803955,"1997","12","scrub",36,12,15,"15/12/1997",353
25.6487598419189,"1998","01","scrub",37,1,15,"15/01/1998",19
26.5846900939941,"1998","02","scrub",38,2,15,"15/02/1998",50
34.8315925598145,"1998","03","scrub",39,3,15,"15/03/1998",78
56.3664932250977,"1998","04","scrub",40,4,15,"15/04/1998",109
89.9218368530273,"1998","05","scrub",41,5,15,"15/05/1998",139
42.6816558837891,"1998","06","scrub",42,6,15,"15/06/1998",170
43.3622436523438,"1998","07","scrub",43,7,15,"15/07/1998",200
42.4283103942871,"1998","08","scrub",44,8,15,"15/08/1998",231
233.558929443359,"1998","09","scrub",45,9,15,"15/09/1998",262
51.4382629394531,"1998","10","scrub",46,10,15,"15/10/1998",292
15.6786165237427,"1998","11","scrub",47,11,15,"15/11/1998",323
46.7910690307617,"1998","12","scrub",48,12,15,"15/12/1998",353
